dataset,method,method_type,K,seed,knn_acc,best_config,select_time_s
pepsin,ae_perturb,ours,5,0,0.7817034887164603,bands_5_pca_dim_1_perc_mag_high_non,17.823
pepsin,ae_perturb,ours,10,0,0.7851685127050879,bands_10_pca_dim_3_abso_mag_medium_max,36.514
pepsin,ae_perturb,ours,15,0,0.7944974234437008,bands_15_pca_dim_3_perc_mag_medium_non,66.412
pepsin,ae_perturb,ours,20,0,0.8241722442693834,bands_20_var_dim_3_abso_mag_medium_non,15.482
pepsin,ae_perturb,ours,30,0,0.8314280637327489,bands_30_var_dim_1_perc_mag_medium_non,15.867
pepsin,ae_perturb,ours,50,0,0.8236391636557484,bands_50_pca_dim_3_perc_mag_medium_non,16.996
pepsin,variance,filter,5,0,0.6057868862169046,,0.01
pepsin,variance,filter,10,0,0.7014452407747438,,0.005
pepsin,variance,filter,15,0,0.7257596398744299,,0.004
pepsin,variance,filter,20,0,0.7292246638630575,,0.004
pepsin,variance,filter,30,0,0.7533613694248652,,0.005
pepsin,variance,filter,50,0,0.7672214653793757,,0.005
pepsin,pca_loading,filter,5,0,0.6057868862169046,,0.007
pepsin,pca_loading,filter,10,0,0.7014452407747438,,0.005
pepsin,pca_loading,filter,15,0,0.7309127524729018,,0.005
pepsin,pca_loading,filter,20,0,0.7292246638630575,,0.005
pepsin,pca_loading,filter,30,0,0.7494817271811882,,0.005
pepsin,pca_loading,filter,50,0,0.7666883847657406,,0.005
pepsin,sam_greedy,wrapper-unsup,5,0,0.657851092815258,,0.014
pepsin,sam_greedy,wrapper-unsup,5,1,0.657851092815258,,0.014
pepsin,sam_greedy,wrapper-unsup,10,0,0.7588698690990937,,0.018
pepsin,sam_greedy,wrapper-unsup,10,1,0.7588698690990937,,0.018
pepsin,sam_greedy,wrapper-unsup,15,0,0.7756915240182432,,0.024
pepsin,sam_greedy,wrapper-unsup,15,1,0.7756915240182432,,0.024
pepsin,sam_greedy,wrapper-unsup,20,0,0.7951489664159214,,0.032
pepsin,sam_greedy,wrapper-unsup,20,1,0.7951489664159214,,0.03
pepsin,sam_greedy,wrapper-unsup,30,0,0.82026298643606,,0.047
pepsin,sam_greedy,wrapper-unsup,30,1,0.82026298643606,,0.052
pepsin,sam_greedy,wrapper-unsup,50,0,0.8077948231949298,,0.104
pepsin,sam_greedy,wrapper-unsup,50,1,0.8077948231949298,,0.12
pepsin,spa,wrapper-unsup,5,0,0.7379316472190961,,0.101
pepsin,spa,wrapper-unsup,10,0,0.7427293727418113,,0.197
pepsin,spa,wrapper-unsup,15,0,0.7511994313806788,,0.31
pepsin,spa,wrapper-unsup,20,0,0.7606468044778771,,0.405
pepsin,spa,wrapper-unsup,30,0,0.7637860569803945,,0.615
pepsin,spa,wrapper-unsup,50,0,0.7724930403364331,,1.042
pepsin,mcuve,wrapper-unsup,5,0,0.6662619202748327,,0.348
pepsin,mcuve,wrapper-unsup,5,1,0.6780193093644494,,0.352
pepsin,mcuve,wrapper-unsup,10,0,0.6537345258544097,,0.347
pepsin,mcuve,wrapper-unsup,10,1,0.6703192560563881,,0.344
pepsin,mcuve,wrapper-unsup,15,0,0.6935378783391577,,0.345
pepsin,mcuve,wrapper-unsup,15,1,0.6816916424806018,,0.354
pepsin,mcuve,wrapper-unsup,20,0,0.6879701474856365,,0.374
pepsin,mcuve,wrapper-unsup,20,1,0.6984836818101048,,0.345
pepsin,mcuve,wrapper-unsup,30,0,0.7117810815613339,,0.345
pepsin,mcuve,wrapper-unsup,30,1,0.7033406385121128,,0.373
pepsin,mcuve,wrapper-unsup,50,0,0.6837647337558491,,0.344
pepsin,mcuve,wrapper-unsup,50,1,0.7101226085411361,,0.348
pepsin,issc,clustering-unsup,5,0,0.7199845998933839,,0.279
pepsin,issc,clustering-unsup,5,1,0.690902090860629,,0.267
pepsin,issc,clustering-unsup,10,0,0.7567671622342,,0.266
pepsin,issc,clustering-unsup,10,1,0.7332523840549665,,0.269
pepsin,issc,clustering-unsup,15,0,0.7328377657999171,,0.275
pepsin,issc,clustering-unsup,15,1,0.7498667298465912,,0.279
pepsin,issc,clustering-unsup,20,0,0.7421666765385299,,0.272
pepsin,issc,clustering-unsup,20,1,0.76177219688444,,0.272
pepsin,issc,clustering-unsup,30,0,0.7483563347746254,,0.274
pepsin,issc,clustering-unsup,30,1,0.7677249304033643,,0.278
pepsin,issc,clustering-unsup,50,0,0.7609429603743411,,0.29
pepsin,issc,clustering-unsup,50,1,0.7651187585144821,,0.283
pepsin,bsnet_fc,deep-unsup,5,0,0.6653438369957946,,16.934
pepsin,bsnet_fc,deep-unsup,5,1,0.5942960374341053,,14.446
pepsin,bsnet_fc,deep-unsup,10,0,0.7286915832494225,,14.316
pepsin,bsnet_fc,deep-unsup,10,1,0.7420482141799444,,14.234
pepsin,bsnet_fc,deep-unsup,15,0,0.7403305099804537,,14.223
pepsin,bsnet_fc,deep-unsup,15,1,0.7495705739501274,,14.005
pepsin,bsnet_fc,deep-unsup,20,0,0.7591364094059113,,14.129
pepsin,bsnet_fc,deep-unsup,20,1,0.757596398744299,,13.769
pepsin,bsnet_fc,deep-unsup,30,0,0.7694426346028549,,13.668
pepsin,bsnet_fc,deep-unsup,30,1,0.7581294793579341,,13.596
pepsin,bsnet_fc,deep-unsup,50,0,0.764052597287212,,13.623
pepsin,bsnet_fc,deep-unsup,50,1,0.7639341349286264,,14.65
pepsin,sparse_lasso,embedded-sup,5,0,0.7295208197595214,,0.266
pepsin,sparse_lasso,embedded-sup,5,1,0.7295208197595214,,0.263
pepsin,sparse_lasso,embedded-sup,10,0,0.7492151868743707,,0.262
pepsin,sparse_lasso,embedded-sup,10,1,0.7492151868743707,,0.257
pepsin,sparse_lasso,embedded-sup,15,0,0.7347035479476396,,1.013
pepsin,sparse_lasso,embedded-sup,15,1,0.7347035479476396,,1.021
pepsin,sparse_lasso,embedded-sup,20,0,0.7372801042468755,,1.051
pepsin,sparse_lasso,embedded-sup,20,1,0.7372801042468755,,1.041
pepsin,sparse_lasso,embedded-sup,30,0,0.7402120476218681,,3.406
pepsin,sparse_lasso,embedded-sup,30,1,0.7394124267014156,,3.387
pepsin,sparse_lasso,embedded-sup,50,0,0.749244802464017,,7.17
pepsin,sparse_lasso,embedded-sup,50,1,0.7490374933364923,,7.202
pepsin,random,baseline,5,0,0.6380382633418231,,0.001
pepsin,random,baseline,5,1,0.6805070188947462,,0.0
pepsin,random,baseline,10,0,0.7314162174968903,,0.0
pepsin,random,baseline,10,1,0.7693537878339157,,0.0
pepsin,random,baseline,15,0,0.7466978617544275,,0.0
pepsin,random,baseline,15,1,0.735266244150921,,0.0
pepsin,random,baseline,20,0,0.7660664573831665,,0.0
pepsin,random,baseline,20,1,0.7034591008706983,,0.0
pepsin,random,baseline,30,0,0.7415743647456021,,0.0
pepsin,random,baseline,30,1,0.7567079310549073,,0.0
pepsin,random,baseline,50,0,0.7537759876799147,,0.0
pepsin,random,baseline,50,1,0.757981401409702,,0.0
